#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-07-23T20:39:33 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ55b150d961bd	
#INFO	-out.max=unlimited	
#INFO	queryParameters=12	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:J/A+A/568/A22&tab:{J/A+A/568/A22/tablef3}&key:source=J/A+A/568/A22/tablef3&HTTPPRM:&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/A+A/568/A22/tablef3
#-order=I
#-out=Name
#-out=tmax
#-out=e_tmax
#
#
#RESOURCE=yCat_35680022
#Name: J/A+A/568/A22
#Title: Joint analysis of the SDSS-II and SNLS SNe Ia (Betoule+, 2014)
#Table	J_A_A_568_A22_tablef3:
#Name: J/A+A/568/A22/tablef3
#Title: Supernovae light-curve parameters (download the \aFile{J/A+A/568/A22/tablef2.fit}{2220x2220 covariance matrix} [2240=740x3 for m_B_,x_1_,c])
#Column	Name	(a12)	Supernovae name	[ucd=meta.id;meta.main]
#Column	tmax	(F9.3)	MJD corresponding to of peak brightness	[ucd=time.epoch]
#Column	e_tmax	(F6.3)	Error in tmax	[ucd=stat.error]
#Name|tmax|e_tmax
# |d|d
#------------|---------|------
sn2006bt    |53858.339| 0.109
sn2006cp    |53897.759| 0.068
sn2006ej    |53975.485| 0.316
sn2006et    |53994.447| 0.221
sn2006gr    |54013.362| 0.062
sn2006mo    |54047.627| 0.271
sn2006mp    |54054.328| 0.107
sn2006n     |53760.673| 0.152
sn2006nz    |54057.617| 0.100
sn2006oa    |54067.129| 0.126
sn2006ob    |54063.040| 0.090
sn2006on    |54064.234| 0.195
sn2006qo    |54083.096| 0.067
sn2006s     |53770.263| 0.087
sn2006sr    |54092.816| 0.119
sn2006td    |54098.980| 0.238
sn2007ae    |54153.123| 0.647
sn2007bc    |54200.355| 0.142
sn2007bd    |54206.544| 0.056
sn2007ci    |54246.654| 0.064
sn2007co    |54265.212| 0.057
sn2007cq    |54281.026| 0.071
sn2007f     |54124.058| 0.045
sn2007qe    |54429.852| 0.037
sn2008bf    |54555.109| 0.090
